Name,Ret. Time,m/z,Conc.1,Conc.2,Conc.3,Conc.4,Ref.Ions,Unit,Event,ext_std_prop,rf_map,added_by,date_added_YYYY-MM-DD,id_confidence,notes
8_0,6.05,74,0.15,0.5,1,2.5,87.00-43.00-55.00\r\n40.77-27.92-19.71\r\n0-0-0,ng/ul,1,0.01,NA,---,---,---,---
9_0,7.224,74,0.15,0.5,1,2.5,87.00-43.00-55.00\r\n44.74-26.77-19.84\r\n0-0-0,ng/ul,1,0.01,NA,---,---,---,---
10_0,8.342,74,0.3,1,2,5,87.00-43.00-55.00\r\n45.16-96.91-33.66\r\n0-0-0,ng/ul,1,0.02,NA,---,---,---,---
11_0,9.407,74,0.45,1.5,3,7.5,87.00-43.00-55.00\r\n54.16-26.26-20.69\r\n0-0-0,ng/ul,1,0.03,NA,---,---,---,---
11_1,9.886,74,0.15,0.5,1,2.5,55.00-41.00-87.00\r\n96.28-56.01-51.48\r\n0-0-0,ng/ul,1,0.01,NA,---,---,---,---
12_0,10.435,74,0.6,2,4,10,87.00-43.00-55.00\r\n58.44-25.65-20.98\r\n0-0-0,ng/ul,1,0.04,NA,---,---,---,---
13_0,11.605,74,0.15,0.5,1,2.5,87.00-43.00-55.00\r\n61.41-26.41-22.34\r\n0-0-0,ng/ul,1,0.01,NA,---,---,---,---
13_1,12.263,74,0.3,1,2,5,55.00-87.00-41.00\r\n95.80-59.97-59.59\r\n0-0-0,ng/ul,1,0.02,NA,---,---,---,---
14_0,13.05,74,0.6,2,4,10,87.00-43.00-55.00\r\n63.34-27.19-22.27\r\n0-0-0,ng/ul,1,0.04,NA,---,---,---,---
14_1,13.67,55,0.15,0.5,1,2.5,74.00-41.00-69.00\r\n0.00-0.00-0.00\r\n0-0-0,ng/ul,1,0.01,NA,---,---,---,---
i-15_0,14.007,,,,,,,,,NA,15_0,mike thomas,2024-03-30,high,positive ID using mass spec & Sami Taipale observations that iso precedes anteiso in retention time
a-15_0,14.26,,,,,,,,,NA,15_0,mike thomas,2024-03-30,high,positive ID using mass spec & Sami Taipale observations that iso precedes anteiso in retention time
15_0,14.854,74,0.45,1.5,3,7.5,87.00-43.00-55.00\r\n65.70-28.52-22.87\r\n0-0-0,ng/ul,1,0.03,NA,---,---,---,---
16_0,17.107,74,0.75,2.5,5,12.5,87.00-43.00-55.00\r\n65.73-29.92-23.35\r\n0-0-0,ng/ul,1,0.05,NA,---,---,---,---
